114.235.80.239,8118
111.155.116.208,8123
221.195.11.152,80
60.23.38.52,80
218.27.165.2,80
112.83.210.210,8118
221.227.249.138,23273
120.35.173.77,31844
117.95.200.124,32320
139.224.135.94,80
111.155.116.239,8123
122.114.31.177,808
61.135.217.7,80
182.35.144.113,8118
58.216.202.149,8118
106.9.170.83,808
221.3.39.207,8118
117.28.147.133,48121
60.175.212.100,36948
49.70.32.126,21371
27.150.85.134,808
182.88.117.118,8118
218.20.218.59,8118
121.31.160.163,8123
119.50.9.65,8118
113.128.28.87,43099
123.162.192.135,20709
111.155.116.227,8123
36.59.23.84,22252
171.39.45.223,8123
117.36.103.170,8118
112.229.151.18,8118
112.249.54.130,8118
221.222.31.229,8118
110.73.52.158,8123
121.225.25.76,3128
110.216.60.56,80
111.155.116.224,8123
58.249.99.188,8118
111.155.116.210,8123
123.207.30.131,80
124.94.68.132,80
121.35.99.139,8118
175.14.112.44,808
111.155.116.247,8123
59.58.243.211,32317
175.14.124.227,808
171.37.54.110,8123
171.38.11.97,8123
115.210.178.38,46668
110.73.4.70,8123
49.83.129.99,808
110.72.46.77,8123
180.119.65.55,3128
110.73.5.206,8123
114.221.129.37,8118
219.149.46.151,3129
118.75.195.8,8118
27.15.22.242,8118
118.254.144.228,3128
111.155.116.216,8123
221.231.109.40,3128
110.72.46.56,8123
180.172.159.5,8118
110.73.3.219,8123
125.126.169.21,36314
110.88.10.198,8118
110.73.10.21,8123
171.39.43.20,8123
117.95.83.192,39001
113.128.9.82,47708
113.128.8.114,23182
49.72.35.200,40039
111.155.116.201,8123
122.242.91.32,28659
122.7.178.49,8118
180.120.210.21,3128
106.58.112.85,80
119.162.210.88,8118
120.15.38.217,8118
115.225.154.238,3128
222.137.200.128,8118
111.155.116.211,8123
110.88.247.222,21614
180.173.82.112,8118
117.95.199.100,24638
125.79.71.103,20358
171.14.233.212,47664
59.60.175.18,23302
113.121.241.178,45059
110.72.41.177,8123
121.31.177.45,8123
115.213.201.179,3128
111.192.179.38,8118
121.206.115.99,37797
1.194.119.204,42537
180.121.130.126,3128
1.194.116.252,25152
183.144.202.195,3128
113.128.30.162,39251
183.144.202.195,3128
113.128.30.162,39251
123.163.131.47,37356
121.31.195.245,8123
121.31.195.245,8123
60.167.22.172,31139
180.119.65.62,3128
180.113.168.23,8118
111.155.116.200,8123
180.118.242.95,61234
111.195.231.71,8123
182.42.244.96,808
60.179.40.157,33404
27.159.167.96,49330
42.49.119.15,8118
171.9.116.22,34668
111.155.116.217,8123
121.31.102.230,8123
221.224.62.182,3128
60.168.87.15,808
112.251.212.91,8118
120.83.97.117,808
180.113.99.90,8123
123.129.15.232,8118
125.109.197.48,23643
182.34.48.112,41480
49.70.94.133,37722
106.58.123.223,80
113.121.241.218,808
122.235.184.109,8118
49.71.81.177,3128
183.165.77.18,8118
171.38.79.209,8123
180.158.109.60,8118
120.27.10.38,8090
106.111.53.178,48833
121.234.37.10,808
114.231.153.193,20013
115.217.253.61,808
180.121.132.105,808
58.48.88.140,8118
180.118.241.139,61234
114.97.184.53,808
171.39.28.93,8123
36.22.197.246,24288
171.38.34.98,8123
49.89.84.248,21716
222.76.147.5,31442
113.121.185.52,49030
175.146.92.147,23902
180.119.65.169,808
144.255.15.71,33313
111.155.116.220,8123
110.189.207.77,29977
140.250.141.9,27728
42.225.138.157,8118
115.151.205.150,808
115.203.205.197,42882
222.95.174.106,808
180.120.209.24,808
115.209.31.79,8118
112.85.169.222,8118
180.118.240.28,61234
171.13.36.139,808
125.72.106.123,808
182.42.244.184,808
114.230.126.75,28274
58.40.131.214,8118
218.68.99.69,8118
218.73.140.134,808
111.155.124.75,8123
123.169.7.133,808
106.112.171.29,808
123.163.21.142,49559
121.237.136.220,3128
121.20.52.191,80
60.167.20.171,29132
118.254.148.222,3128
122.114.71.79,808
61.174.143.105,8118
125.126.173.229,23816
140.250.154.162,23920
110.73.8.119,8123
60.174.74.40,8118
180.122.151.15,40718
123.9.157.58,8118
113.106.49.7,80
123.184.88.149,80
111.155.116.196,8123
106.112.163.146,808
110.73.6.13,8123
121.237.141.217,808
110.73.52.243,8123
123.161.238.163,37530
113.105.202.37,3128
171.81.90.25,808
115.46.99.57,8123
218.13.11.186,8118
42.87.224.184,42362
111.155.116.215,8123
